44571,0,-1,0,-1,0.000000,26.999998,30,400
44571,-23,9,-23,8,29.999998,26.999998,30,400
44571,-52,24,-75,32,29.782503,26.999998,30,400
44571,-71,43,-146,75,29.782503,26.999998,30,400
44571,-68,50,-214,125,28.747499,26.999998,30,400
44571,-74,51,-288,176,28.230002,26.999998,30,400
44571,-71,60,-359,236,27.982499,26.999998,30,400
44571,-71,72,-430,308,27.982499,26.999998,30,400
44571,-64,66,-494,374,28.049999,26.999998,30,400
44571,-60,58,-554,432,28.005000,26.999998,30,400
44571,-66,62,-620,494,27.915003,26.999998,30,400
44571,-66,71,-686,565,28.027501,26.999998,30,400
44571,-65,59,-751,624,27.892499,26.999998,30,400
44571,-61,56,-812,680,27.780001,26.999998,30,400
44571,-67,68,-879,748,27.802502,26.999998,30,400
44571,-67,71,-946,819,27.892499,26.999998,30,400
44571,-70,68,-1016,887,27.892499,26.999998,30,400
44571,-68,65,-1084,952,27.780001,26.999998,30,400
44571,-71,67,-1155,1019,27.690001,26.999998,30,400
44571,-69,65,-1224,1084,27.599998,26.999998,30,400
44571,-68,65,-1292,1149,27.599998,26.999998,30,400
44571,-67,63,-1359,1212,27.442498,26.999998,30,400
44571,-70,63,-1429,1275,27.284999,26.999998,30,400
44571,-68,67,-1497,1342,27.262501,26.999998,30,400
44571,-72,66,-1569,1408,27.262501,26.999998,30,400
44571,-72,65,-1641,1473,26.969999,26.999998,30,400
44571,-71,68,-1712,1541,26.902503,26.999998,30,400
44571,-71,69,-1783,1610,26.857501,26.999998,30,400
44571,-69,68,-1852,1678,26.857501,26.999998,30,400
44571,-71,69,-1923,1747,26.790002,26.999998,30,400
44571,-72,66,-1995,1813,26.655000,26.999998,30,400
44571,-67,67,-2062,1880,26.655000,26.999998,30,400
44571,-72,69,-2134,1949,26.655000,26.999998,30,400
44571,-64,67,-2198,2016,26.655000,26.999998,30,400
44571,-68,66,-2266,2082,26.609999,26.999998,30,400
44571,-71,67,-2337,2149,26.520001,26.999998,30,400
44571,-74,69,-2411,2218,26.520001,26.999998,30,400
44571,-73,68,-2484,2286,26.294999,26.999998,30,400
44571,-70,64,-2554,2350,26.190000,26.999998,30,400
44571,-68,61,-2622,2411,26.085000,26.999998,30,400
44571,-68,63,-2690,2474,26.085000,26.999998,30,400
44571,-63,61,-2753,2535,25.980000,26.999998,30,400
44571,-65,60,-2818,2595,25.905000,26.999998,30,400
44571,-68,61,-2886,2656,25.800000,26.999998,30,400
44571,-66,63,-2952,2719,25.800000,26.999998,30,400
44571,-69,67,-3021,2786,25.724999,26.999998,30,400
44571,-69,61,-3090,2847,25.605000,26.999998,30,400
44571,-72,61,-3162,2908,25.440002,26.999998,30,400
44571,-68,58,-3230,2966,25.440002,26.999998,30,400
44571,-67,66,-3297,3032,25.275001,26.999998,30,400
44571,-71,70,-3368,3102,25.259999,26.999998,30,400
44571,-74,62,-3442,3164,25.080001,26.999998,30,400
44571,-71,58,-3513,3222,25.080001,26.999998,30,400
44571,-63,66,-3576,3288,24.930000,26.999998,30,400
44571,-66,70,-3642,3358,24.990001,26.999998,30,400
44571,-66,51,-3708,3409,24.765002,26.999998,30,400
44571,-67,56,-3775,3465,24.599998,26.999998,30,400
44571,-65,70,-3840,3535,24.674999,26.999998,30,400
44571,-67,69,-3907,3604,24.705001,26.999998,30,400
44571,-65,68,-3972,3672,24.750000,26.999998,30,400
44571,-62,62,-4034,3734,24.750000,26.999998,30,400
44571,-62,64,-4096,3798,24.750000,26.999998,30,400
44571,-60,60,-4156,3858,24.779999,26.999998,30,400
44571,-62,62,-4218,3920,24.779999,26.999998,30,400
44571,-59,58,-4277,3978,24.765002,26.999998,30,400
44571,-63,60,-4340,4038,24.765002,26.999998,30,400
44571,-60,63,-4400,4101,24.765002,26.999998,30,400
44571,-62,63,-4462,4164,24.779999,26.999998,30,400
44571,-60,58,-4522,4222,24.750000,26.999998,30,400
44571,-59,60,-4581,4282,24.750000,26.999998,30,400
44571,-61,63,-4642,4345,24.795001,26.999998,30,400
44571,-63,67,-4705,4412,24.854999,26.999998,30,400
44571,-64,64,-4769,4476,24.854999,26.999998,30,400
44571,-57,64,-4826,4540,24.854999,26.999998,30,400
44571,-63,62,-4889,4602,24.944999,26.999998,30,400
44571,-60,63,-4949,4665,24.990001,26.999998,30,400
44571,-63,61,-5012,4726,24.959999,26.999998,30,400
44571,-66,64,-5078,4790,24.959999,26.999998,30,400
44571,-63,63,-5141,4853,24.930000,26.999998,30,400
44571,-63,64,-5204,4917,24.944999,26.999998,30,400
44571,-62,63,-5266,4980,24.959999,26.999998,30,400
44571,-58,62,-5324,5042,24.959999,26.999998,30,400
44571,-64,59,-5388,5101,24.944999,26.999998,30,400
44571,-64,57,-5452,5158,24.840002,26.999998,30,400
44571,-53,56,-5505,5214,24.884998,26.999998,30,400
44571,-53,56,-5558,5270,24.884998,26.999998,30,400
44571,-53,56,-5611,5326,24.975001,26.999998,30,400
44571,-59,57,-5670,5383,24.944999,26.999998,30,400
44571,-56,60,-5726,5443,25.005000,26.999998,30,400
44571,-62,63,-5788,5506,25.005000,26.999998,30,400
44571,-68,62,-5856,5568,24.930000,26.999998,30,400
44571,-70,64,-5926,5632,24.840002,26.999998,30,400
44571,-60,56,-5986,5688,24.779999,26.999998,30,400
44571,-58,58,-6044,5746,24.779999,26.999998,30,400
44571,-56,66,-6100,5812,24.930000,26.999998,30,400
44571,-64,68,-6164,5880,24.990001,26.999998,30,400
44571,-66,60,-6230,5940,24.900001,26.999998,30,400
44571,-64,56,-6294,5996,24.779999,26.999998,30,400
44571,-56,62,-6350,6058,24.869999,26.999998,30,400
44571,-60,66,-6410,6124,24.959999,26.999998,30,400
44571,-62,52,-6472,6176,24.810001,26.999998,30,400
44571,-61,56,-6533,6232,24.735000,26.999998,30,400
44571,-64,70,-6597,6302,24.735000,26.999998,30,400
44571,-64,67,-6661,6369,24.869999,26.999998,30,400
44571,-63,65,-6724,6434,24.900001,26.999998,30,400
44571,-62,64,-6786,6498,24.930000,26.999998,30,400
44571,-62,64,-6848,6562,24.930000,26.999998,30,400
44571,-62,63,-6910,6625,24.975001,26.999998,30,400
44571,-64,64,-6974,6689,24.975001,26.999998,30,400
44571,-60,60,-7034,6749,24.975001,26.999998,30,400
44571,-61,59,-7095,6808,24.975001,26.999998,30,400
44571,-63,66,-7158,6874,24.990001,26.999998,30,400
44571,-67,63,-7225,6937,24.930000,26.999998,30,400
44571,-63,63,-7288,7000,24.930000,26.999998,30,400
44571,-61,62,-7349,7062,24.930000,26.999998,30,400
44571,-59,62,-7408,7124,24.990001,26.999998,30,400
44571,-68,64,-7476,7188,24.930000,26.999998,30,400
44571,-66,65,-7542,7253,24.915000,26.999998,30,400
44571,-58,65,-7600,7318,24.915000,26.999998,30,400
44571,-67,62,-7667,7380,24.944999,26.999998,30,400
44571,-62,63,-7729,7443,24.959999,26.999998,30,400
44571,-57,61,-7786,7504,25.020000,26.999998,30,400
44571,-66,66,-7852,7570,25.020000,26.999998,30,400
44571,-70,62,-7922,7632,24.900001,26.999998,30,400
44571,-70,66,-7992,7698,24.840002,26.999998,30,400
44571,-62,64,-8054,7762,24.869999,26.999998,30,400
44571,-57,62,-8111,7824,24.869999,26.999998,30,400
44571,-60,63,-8171,7887,24.990001,26.999998,30,400
44571,-61,53,-8232,7940,24.869999,26.999998,30,400
44571,-57,57,-8289,7997,24.869999,26.999998,30,400
44571,-55,57,-8344,8054,24.869999,26.999998,30,400
44571,-55,59,-8399,8113,24.959999,26.999998,30,400
44571,-61,61,-8460,8174,24.959999,26.999998,30,400
44571,-54,60,-8514,8234,25.049999,26.999998,30,400
44571,-64,63,-8578,8297,25.049999,26.999998,30,400
44571,-66,59,-8644,8356,24.930000,26.999998,30,400
44571,-68,63,-8712,8419,24.854999,26.999998,30,400
44571,-59,56,-8771,8475,24.810001,26.999998,30,400
44571,-55,59,-8826,8534,24.869999,26.999998,30,400
44571,-54,69,-8880,8603,25.095001,26.999998,30,400
44571,-67,63,-8947,8666,25.035000,26.999998,30,400
44571,-68,60,-9015,8726,24.915000,26.999998,30,400
44571,-63,53,-9078,8779,24.765002,26.999998,30,400
44571,-56,64,-9134,8843,24.765002,26.999998,30,400
44571,-63,67,-9197,8910,24.944999,26.999998,30,400
44571,-59,55,-9256,8965,24.884998,26.999998,30,400
44571,-62,60,-9318,9025,24.854999,26.999998,30,400
44571,-62,72,-9380,9097,24.854999,26.999998,30,400
44571,-69,63,-9449,9160,24.915000,26.999998,30,400
44571,-65,66,-9514,9226,24.930000,26.999998,30,400
44571,-63,64,-9577,9290,24.944999,26.999998,30,400
44571,-61,65,-9638,9355,24.944999,26.999998,30,400
44571,-63,61,-9701,9416,24.975001,26.999998,30,400
44571,-65,62,-9766,9478,24.930000,26.999998,30,400
44571,-60,59,-9826,9537,24.915000,26.999998,30,400
44571,-61,63,-9887,9600,24.915000,26.999998,30,400
44571,-62,64,-9949,9664,24.975001,26.999998,30,400
44571,-59,60,-10008,9724,24.990001,26.999998,30,400
44571,-60,60,-10068,9784,24.990001,26.999998,30,400
44571,-66,62,-10134,9846,24.990001,26.999998,30,400
44571,-64,64,-10198,9910,24.930000,26.999998,30,400
44571,-65,66,-10263,9976,24.944999,26.999998,30,400
44571,-61,65,-10324,10041,25.005000,26.999998,30,400
44571,-58,61,-10382,10102,25.005000,26.999998,30,400
44571,-70,63,-10452,10165,24.944999,26.999998,30,400
44571,-60,61,-10512,10226,24.959999,26.999998,30,400
44571,-57,63,-10569,10289,25.049999,26.999998,30,400
44571,-65,64,-10634,10353,25.049999,26.999998,30,400
44571,-72,63,-10706,10416,24.900001,26.999998,30,400
44571,-68,64,-10774,10480,24.840002,26.999998,30,400
44571,-59,65,-10833,10545,24.930000,26.999998,30,400
44571,-56,63,-10889,10608,24.930000,26.999998,30,400
44571,-58,59,-10947,10667,25.049999,26.999998,30,400
44571,-65,53,-11012,10720,24.869999,26.999998,30,400
44571,-54,57,-11066,10777,24.915000,26.999998,30,400
44571,-54,57,-11120,10834,24.915000,26.999998,30,400
44571,-50,56,-11170,10890,25.049999,26.999998,30,400
44571,-62,60,-11232,10950,25.020000,26.999998,30,400
44571,-60,58,-11292,11008,24.990001,26.999998,30,400
44571,-66,65,-11358,11073,24.990001,26.999998,30,400
44571,-63,63,-11421,11136,24.975001,26.999998,30,400
44571,-63,64,-11484,11200,24.990001,26.999998,30,400
44571,-60,54,-11544,11254,24.900001,26.999998,30,400
44571,-57,60,-11601,11314,24.944999,26.999998,30,400
44571,-57,72,-11658,11386,25.170001,26.999998,30,400
44571,-66,64,-11724,11450,25.139999,26.999998,30,400
44571,-70,61,-11794,11511,25.005000,26.999998,30,400
44571,-68,58,-11862,11569,24.854999,26.999998,30,400
44571,-62,68,-11924,11637,24.854999,26.999998,30,400
44571,-64,61,-11988,11698,24.900001,26.999998,30,400
44571,-55,50,-12043,11748,24.825000,26.999998,30,400
44571,-59,63,-12102,11811,24.884998,26.999998,30,400
44571,-58,68,-12160,11879,24.884998,26.999998,30,400
44571,-66,64,-12226,11943,25.005000,26.999998,30,400
44571,-69,65,-12295,12008,24.944999,26.999998,30,400
44571,-64,62,-12359,12070,24.915000,26.999998,30,400
44571,-58,63,-12417,12133,24.915000,26.999998,30,400
44571,-64,63,-12481,12196,24.975001,26.999998,30,400
44571,-63,64,-12544,12260,24.990001,26.999998,30,400
44571,-62,58,-12606,12318,24.930000,26.999998,30,400
44571,-64,64,-12670,12382,24.930000,26.999998,30,400
44571,-62,66,-12732,12448,24.990001,26.999998,30,400
44571,-64,62,-12796,12510,24.959999,26.999998,30,400
44571,-61,62,-12857,12572,24.975001,26.999998,30,400
44571,-58,63,-12915,12635,24.975001,26.999998,30,400
44571,-63,63,-12978,12698,25.049999,26.999998,30,400
44571,-69,64,-13047,12762,24.975001,26.999998,30,400
44571,-63,64,-13110,12826,24.990001,26.999998,30,400
44571,-59,61,-13169,12887,24.990001,26.999998,30,400
44571,-67,61,-13236,12948,24.930000,26.999998,30,400
44571,-59,64,-13295,13012,25.005000,26.999998,30,400
44571,-61,60,-13356,13072,24.990001,26.999998,30,400
44571,-64,60,-13420,13132,24.990001,26.999998,30,400
44571,-68,64,-13488,13196,24.869999,26.999998,30,400
44571,-63,65,-13551,13261,24.900001,26.999998,30,400
44571,-56,64,-13607,13325,25.020000,26.999998,30,400
44571,-60,61,-13667,13386,25.020000,26.999998,30,400
44571,-65,61,-13732,13447,24.975001,26.999998,30,400
44571,-60,57,-13792,13504,24.930000,26.999998,30,400
44571,-52,59,-13844,13563,25.035000,26.999998,30,400
44571,-58,59,-13902,13622,25.035000,26.999998,30,400
44571,-64,59,-13966,13681,24.975001,26.999998,30,400
44571,-61,61,-14027,13742,24.975001,26.999998,30,400
44571,-55,64,-14082,13806,25.109997,26.999998,30,400
44571,-62,66,-14144,13872,25.170001,26.999998,30,400
44571,-66,60,-14210,13932,25.080001,26.999998,30,400
44571,-72,60,-14282,13992,24.900001,26.999998,30,400
44571,-62,56,-14344,14048,24.810001,26.999998,30,400
44571,-56,68,-14400,14116,24.990001,26.999998,30,400
44571,-64,71,-14464,14187,24.990001,26.999998,30,400
44571,-68,63,-14532,14250,25.020000,26.999998,30,400
44571,-68,58,-14600,14308,24.869999,26.999998,30,400
44571,-61,66,-14661,14374,24.944999,26.999998,30,400
44571,-61,68,-14722,14442,24.944999,26.999998,30,400
44571,-67,56,-14789,14498,24.884998,26.999998,30,400
44571,-63,57,-14852,14555,24.795001,26.999998,30,400
44571,-61,71,-14913,14626,24.944999,26.999998,30,400
44571,-63,68,-14976,14694,24.944999,26.999998,30,400
44571,-64,64,-15040,14758,25.020000,26.999998,30,400
44571,-70,62,-15110,14820,24.900001,26.999998,30,400
44571,-65,68,-15175,14888,24.944999,26.999998,30,400
44571,-61,65,-15236,14953,24.944999,26.999998,30,400
44571,-66,64,-15302,15017,24.975001,26.999998,30,400
44571,-61,59,-15363,15076,24.944999,26.999998,30,400
44571,-61,64,-15424,15140,24.990001,26.999998,30,400
44571,-64,64,-15488,15204,24.990001,26.999998,30,400
44571,-67,62,-15555,15266,24.915000,26.999998,30,400
44571,-63,62,-15618,15328,24.900001,26.999998,30,400
44571,-57,61,-15675,15389,24.959999,26.999998,30,400
44571,-60,65,-15735,15454,24.959999,26.999998,30,400
44571,-65,67,-15800,15521,25.065001,26.999998,30,400
44571,-63,63,-15863,15584,25.065001,26.999998,30,400
44571,-62,62,-15925,15646,25.065001,26.999998,30,400
44571,-69,64,-15994,15710,25.065001,26.999998,30,400
44571,-65,65,-16059,15775,24.990001,26.999998,30,400
44571,-67,65,-16126,15840,24.959999,26.999998,30,400
44571,-64,66,-16190,15906,24.990001,26.999998,30,400
44571,-68,66,-16258,15972,24.990001,26.999998,30,400
44571,-66,66,-16324,16038,24.959999,26.999998,30,400
44571,-60,66,-16384,16104,25.049999,26.999998,30,400
44571,-61,62,-16445,16166,25.065001,26.999998,30,400
44571,-64,60,-16509,16226,25.065001,26.999998,30,400
44571,-63,56,-16572,16282,24.900001,26.999998,30,400
44571,-57,59,-16629,16341,24.930000,26.999998,30,400
44571,-53,57,-16682,16398,24.990001,26.999998,30,400
44571,-59,59,-16741,16457,24.990001,26.999998,30,400
44571,-61,58,-16802,16515,24.944999,26.999998,30,400
44571,-56,61,-16858,16576,25.020000,26.999998,30,400
44571,-63,65,-16921,16641,25.049999,26.999998,30,400
44571,-64,60,-16985,16701,24.990001,26.999998,30,400
44571,-69,59,-17054,16760,24.840002,26.999998,30,400
44571,-59,54,-17113,16814,24.765002,26.999998,30,400
44571,-51,64,-17164,16878,24.959999,26.999998,30,400
44571,-57,70,-17221,16948,25.154999,26.999998,30,400
44571,-63,62,-17284,17010,25.154999,26.999998,30,400
44571,-68,58,-17352,17068,24.990001,26.999998,30,400
44571,-66,60,-17418,17128,24.900001,26.999998,30,400
44571,-65,73,-17483,17201,25.020000,26.999998,30,400
44571,-68,57,-17551,17258,25.020000,26.999998,30,400
44571,-63,56,-17614,17314,24.750000,26.999998,30,400
44571,-63,68,-17677,17382,24.825000,26.999998,30,400
44571,-60,67,-17737,17449,24.930000,26.999998,30,400
44571,-57,61,-17794,17510,24.930000,26.999998,30,400
44571,-65,65,-17859,17575,24.990001,26.999998,30,400
44571,-67,65,-17926,17640,24.959999,26.999998,30,400
44571,-64,64,-17990,17704,24.959999,26.999998,30,400
44571,-62,65,-18052,17769,24.959999,26.999998,30,400
44571,-60,60,-18112,17829,25.005000,26.999998,30,400
44571,-66,60,-18178,17889,24.915000,26.999998,30,400
44571,-66,67,-18244,17956,24.930000,26.999998,30,400
44571,-61,66,-18305,18022,24.930000,26.999998,30,400
44571,-63,64,-18368,18086,25.020000,26.999998,30,400
44571,-68,63,-18436,18149,24.944999,26.999998,30,400
44571,-64,68,-18500,18217,25.005000,26.999998,30,400
44571,-67,68,-18567,18285,25.005000,26.999998,30,400
44571,-70,67,-18637,18352,24.975001,26.999998,30,400
44571,-61,66,-18698,18418,25.049999,26.999998,30,400
44571,-65,64,-18763,18482,25.035000,26.999998,30,400
44571,-64,64,-18827,18546,25.035000,26.999998,30,400
44571,-67,64,-18894,18610,24.990001,26.999998,30,400
44571,-70,66,-18964,18676,24.930000,26.999998,30,400
44571,-68,66,-19032,18742,24.900001,26.999998,30,400
44571,-63,66,-19095,18808,24.900001,26.999998,30,400
44571,-57,66,-19152,18874,25.080001,26.999998,30,400
44571,-61,62,-19213,18936,25.095001,26.999998,30,400
44571,-68,62,-19281,18998,25.005000,26.999998,30,400
44571,-64,58,-19345,19056,25.005000,26.999998,30,400
44571,-56,60,-19401,19116,24.975001,26.999998,30,400
44571,-53,59,-19454,19175,25.065001,26.999998,30,400
44571,-60,61,-19514,19236,25.080001,26.999998,30,400
44571,-63,60,-19577,19296,25.035000,26.999998,30,400
44571,-64,64,-19641,19360,25.035000,26.999998,30,400
44571,-69,64,-19710,19424,24.959999,26.999998,30,400
44571,-69,66,-19779,19490,24.915000,26.999998,30,400
44571,-61,62,-19840,19552,24.930000,26.999998,30,400
44571,-55,59,-19895,19611,24.930000,26.999998,30,400
44571,-58,67,-19953,19678,25.125000,26.999998,30,400
44571,-69,67,-20022,19745,25.095001,26.999998,30,400
44571,-70,61,-20092,19806,24.959999,26.999998,30,400
44571,-63,58,-20155,19864,24.959999,26.999998,30,400
44571,-53,63,-20208,19927,25.035000,26.999998,30,400
44571,-65,68,-20273,19995,25.080001,26.999998,30,400
44571,-67,53,-20340,20048,24.869999,26.999998,30,400
44571,-63,59,-20403,20107,24.869999,26.999998,30,400
44571,-62,72,-20465,20179,24.959999,26.999998,30,400
44571,-61,67,-20526,20246,25.049999,26.999998,30,400
44571,-64,68,-20590,20314,25.109997,26.999998,30,400
44571,-70,64,-20660,20378,25.109997,26.999998,30,400
44571,-70,67,-20730,20445,24.975001,26.999998,30,400
44571,-64,64,-20794,20509,24.975001,26.999998,30,400
44571,-60,64,-20854,20573,25.035000,26.999998,30,400
44571,-62,61,-20916,20634,25.035000,26.999998,30,400
44571,-68,65,-20984,20699,24.975001,26.999998,30,400
44571,-65,66,-21049,20765,24.990001,26.999998,30,400
44571,-63,64,-21112,20829,25.005000,26.999998,30,400
44571,-68,63,-21180,20892,25.005000,26.999998,30,400
44571,-64,65,-21244,20957,24.944999,26.999998,30,400
44571,-61,65,-21305,21022,25.005000,26.999998,30,400
44571,-65,66,-21370,21088,25.020000,26.999998,30,400
44571,-67,66,-21437,21154,25.020000,26.999998,30,400
44571,-67,62,-21504,21216,24.930000,26.999998,30,400
44571,-68,67,-21572,21283,24.915000,26.999998,30,400
44571,-55,64,-21627,21347,25.049999,26.999998,30,400
44571,-63,63,-21690,21410,25.049999,26.999998,30,400
44571,-69,66,-21759,21476,25.005000,26.999998,30,400
44571,-71,64,-21830,21540,24.900001,26.999998,30,400
44571,-66,67,-21896,21607,24.915000,26.999998,30,400
44571,-59,66,-21955,21673,25.020000,26.999998,30,400
44571,-61,63,-22016,21736,25.049999,26.999998,30,400
44571,-67,59,-22083,21795,24.930000,26.999998,30,400
44571,-54,57,-22137,21852,24.975001,26.999998,30,400
44571,-53,59,-22190,21911,24.975001,26.999998,30,400
44571,-55,55,-22245,21966,25.065001,26.999998,30,400
44571,-64,59,-22309,22025,24.990001,26.999998,30,400
44571,-61,61,-22370,22086,24.990001,26.999998,30,400
44571,-66,66,-22436,22152,24.990001,26.999998,30,400
44571,-66,64,-22502,22216,24.959999,26.999998,30,400
44571,-69,68,-22571,22284,24.944999,26.999998,30,400
44571,-55,56,-22626,22340,24.959999,26.999998,30,400
44571,-52,62,-22678,22402,25.109997,26.999998,30,400
44571,-58,70,-22736,22472,25.109997,26.999998,30,400
44571,-70,66,-22806,22538,25.230000,26.999998,30,400
44571,-70,62,-22876,22600,25.109997,26.999998,30,400
44571,-68,58,-22944,22658,24.959999,26.999998,30,400
44571,-63,70,-23007,22728,24.959999,26.999998,30,400
44571,-67,62,-23074,22790,24.990001,26.999998,30,400
44571,-65,54,-23139,22844,24.825000,26.999998,30,400
44571,-65,67,-23204,22911,24.854999,26.999998,30,400
44571,-61,72,-23265,22983,24.854999,26.999998,30,400
44571,-63,63,-23328,23046,25.020000,26.999998,30,400
44571,-69,67,-23397,23113,24.990001,26.999998,30,400
44571,-71,65,-23468,23178,24.900001,26.999998,30,400
44571,-63,65,-23531,23243,24.900001,26.999998,30,400
44571,-58,63,-23589,23306,25.005000,26.999998,30,400
44571,-61,62,-23650,23368,25.020000,26.999998,30,400
44571,-68,60,-23718,23428,24.900001,26.999998,30,400
44571,-66,66,-23784,23494,24.900001,26.999998,30,400
44571,-62,67,-23846,23561,24.975001,26.999998,30,400
44571,-59,63,-23905,23624,25.035000,26.999998,30,400
44571,-61,60,-23966,23684,25.020000,26.999998,30,400
44571,-66,64,-24032,23748,25.020000,26.999998,30,400
44571,-68,65,-24100,23813,24.944999,26.999998,30,400
