44571,0,0,0,0,0.000000,44.999998,50,400
44571,-43,19,-43,19,49.999998,44.999998,50,400
44571,-105,52,-148,71,49.999998,44.999998,50,400
44571,-133,84,-281,155,49.999998,44.999998,50,400
44571,-150,112,-431,267,49.999998,44.999998,50,400
44571,-163,125,-594,392,49.999998,44.999998,50,400
44571,-167,128,-761,520,49.999998,44.999998,50,400
44571,-165,127,-926,647,49.999998,44.999998,50,400
44571,-168,133,-1094,780,49.999998,44.999998,50,400
44571,-173,136,-1267,916,49.999998,44.999998,50,400
44571,-175,140,-1442,1056,49.999998,44.999998,50,400
44571,-174,140,-1616,1196,49.999998,44.999998,50,400
44571,-173,139,-1789,1335,49.999998,44.999998,50,400
44571,-177,141,-1966,1476,49.999998,44.999998,50,400
44571,-173,138,-2139,1614,49.999998,44.999998,50,400
44571,-170,136,-2309,1750,49.999998,44.999998,50,400
44571,-171,134,-2480,1884,49.999998,44.999998,50,400
44571,-170,128,-2650,2012,49.999998,44.999998,50,400
44571,-172,131,-2822,2143,49.999998,44.999998,50,400
44571,-170,129,-2992,2272,49.999998,44.999998,50,400
44571,-164,130,-3156,2402,49.999998,44.999998,50,400
44571,-166,132,-3322,2534,49.999998,44.999998,50,400
44571,-168,131,-3490,2665,49.999998,44.999998,50,400
44571,-164,127,-3654,2792,49.999998,44.999998,50,400
44571,-163,121,-3817,2913,49.999998,44.999998,50,400
44571,-160,127,-3977,3040,49.999998,44.999998,50,400
44571,-160,126,-4137,3166,49.999998,44.999998,50,400
44571,-155,119,-4292,3285,49.999998,44.999998,50,400
44571,-151,117,-4443,3402,49.999998,44.999998,50,400
44571,-155,116,-4598,3518,49.999998,44.999998,50,400
44571,-154,118,-4752,3636,49.999998,44.999998,50,400
44571,-153,118,-4905,3754,49.999998,44.999998,50,400
44571,-151,118,-5056,3872,49.999998,44.999998,50,400
44571,-158,123,-5214,3995,49.999998,44.999998,50,400
44571,-153,119,-5367,4114,49.999998,44.999998,50,400
44571,-153,118,-5520,4232,49.999998,44.999998,50,400
44571,-153,121,-5673,4353,49.999998,44.999998,50,400
44571,-150,119,-5823,4472,49.999998,44.999998,50,400
44571,-152,118,-5975,4590,49.999998,44.999998,50,400
44571,-150,114,-6125,4704,49.999998,44.999998,50,400
44571,-151,114,-6276,4818,49.999998,44.999998,50,400
44571,-152,121,-6428,4939,49.999998,44.999998,50,400
44571,-154,121,-6582,5060,49.999998,44.999998,50,400
44571,-160,125,-6742,5185,49.999998,44.999998,50,400
44571,-161,127,-6903,5312,49.999998,44.999998,50,400
44571,-160,125,-7063,5437,49.999998,44.999998,50,400
44571,-160,122,-7223,5559,49.999998,44.999998,50,400
44571,-160,116,-7383,5675,49.999998,44.999998,50,400
44571,-164,127,-7547,5802,49.999998,44.999998,50,400
44571,-160,123,-7707,5925,49.999998,44.999998,50,400
44571,-156,127,-7863,6052,49.999998,44.999998,50,400
44571,-159,121,-8022,6173,49.999998,44.999998,50,400
44571,-162,121,-8184,6294,49.999998,44.999998,50,400
44571,-162,125,-8346,6419,49.999998,44.999998,50,400
44571,-158,123,-8504,6542,49.999998,44.999998,50,400
44571,-155,120,-8659,6662,49.999998,44.999998,50,400
44571,-157,122,-8816,6784,49.999998,44.999998,50,400
44571,-157,121,-8973,6905,49.999998,44.999998,50,400
44571,-160,123,-9133,7028,49.999998,44.999998,50,400
44571,-158,124,-9291,7152,49.999998,44.999998,50,400
44571,-159,124,-9450,7276,49.999998,44.999998,50,400
44571,-162,125,-9612,7401,49.999998,44.999998,50,400
44571,-158,121,-9770,7522,49.999998,44.999998,50,400
44571,-155,118,-9925,7640,49.999998,44.999998,50,400
44571,-158,126,-10083,7766,49.999998,44.999998,50,400
44571,-159,122,-10242,7888,49.999998,44.999998,50,400
44571,-158,124,-10400,8012,49.999998,44.999998,50,400
44571,-154,124,-10554,8136,49.999998,44.999998,50,400
44571,-160,124,-10714,8260,49.999998,44.999998,50,400
44571,-160,116,-10874,8376,49.999998,44.999998,50,400
44571,-161,122,-11035,8498,49.999998,44.999998,50,400
44571,-157,124,-11192,8622,49.999998,44.999998,50,400
44571,-156,124,-11348,8746,49.999998,44.999998,50,400
44571,-155,124,-11503,8870,49.999998,44.999998,50,400
44571,-157,119,-11660,8989,49.999998,44.999998,50,400
44571,-158,121,-11818,9110,49.999998,44.999998,50,400
44571,-157,123,-11975,9233,49.999998,44.999998,50,400
44571,-157,124,-12132,9357,49.999998,44.999998,50,400
44571,-158,124,-12290,9481,49.999998,44.999998,50,400
44571,-161,125,-12451,9606,49.999998,44.999998,50,400
44571,-159,123,-12610,9729,49.999998,44.999998,50,400
44571,-159,124,-12769,9853,49.999998,44.999998,50,400
44571,-159,125,-12928,9978,49.999998,44.999998,50,400
44571,-160,126,-13088,10104,49.999998,44.999998,50,400
44571,-157,120,-13245,10224,49.999998,44.999998,50,400
44571,-151,117,-13396,10341,49.999998,44.999998,50,400
44571,-164,127,-13560,10468,49.999998,44.999998,50,400
44571,-160,121,-13720,10589,49.999998,44.999998,50,400
44571,-160,123,-13880,10712,49.999998,44.999998,50,400
44571,-160,124,-14040,10836,49.999998,44.999998,50,400
44571,-156,124,-14196,10960,49.999998,44.999998,50,400
44571,-160,124,-14356,11084,49.999998,44.999998,50,400
44571,-160,116,-14516,11200,49.999998,44.999998,50,400
44571,-162,126,-14678,11326,49.999998,44.999998,50,400
44571,-160,128,-14838,11454,49.999998,44.999998,50,400
44571,-158,125,-14996,11579,49.999998,44.999998,50,400
44571,-162,123,-15158,11702,49.999998,44.999998,50,400
44571,-161,120,-15319,11822,49.999998,44.999998,50,400
44571,-159,124,-15478,11946,49.999998,44.999998,50,400
44571,-165,128,-15643,12074,49.999998,44.999998,50,400
44571,-161,124,-15804,12198,49.999998,44.999998,50,400
44571,-162,129,-15966,12327,49.999998,44.999998,50,400
44571,-158,128,-16124,12455,49.999998,44.999998,50,400
44571,-165,126,-16289,12581,49.999998,44.999998,50,400
44571,-161,127,-16450,12708,49.999998,44.999998,50,400
44571,-160,125,-16610,12833,49.999998,44.999998,50,400
44571,-161,127,-16771,12960,49.999998,44.999998,50,400
44571,-157,120,-16928,13080,49.999998,44.999998,50,400
44571,-160,124,-17088,13204,49.999998,44.999998,50,400
44571,-160,126,-17248,13330,49.999998,44.999998,50,400
44571,-161,124,-17409,13454,49.999998,44.999998,50,400
44571,-159,125,-17568,13579,49.999998,44.999998,50,400
44571,-160,126,-17728,13705,49.999998,44.999998,50,400
44571,-163,124,-17891,13829,49.999998,44.999998,50,400
44571,-161,117,-18052,13946,49.999998,44.999998,50,400
44571,-159,126,-18211,14072,49.999998,44.999998,50,400
44571,-161,128,-18372,14200,49.999998,44.999998,50,400
44571,-162,126,-18534,14326,49.999998,44.999998,50,400
44571,-160,125,-18694,14451,49.999998,44.999998,50,400
44571,-156,119,-18850,14570,49.999998,44.999998,50,400
44571,-158,123,-19008,14693,49.999998,44.999998,50,400
44571,-158,121,-19166,14814,49.999998,44.999998,50,400
44571,-160,124,-19326,14938,49.999998,44.999998,50,400
44571,-158,124,-19484,15062,49.999998,44.999998,50,400
44571,-157,123,-19641,15185,49.999998,44.999998,50,400
44571,-156,123,-19797,15308,49.999998,44.999998,50,400
44571,-156,124,-19953,15432,49.999998,44.999998,50,400
44571,-153,119,-20106,15551,49.999998,44.999998,50,400
44571,-154,120,-20260,15671,49.999998,44.999998,50,400
44571,-152,118,-20412,15789,49.999998,44.999998,50,400
44571,-152,115,-20564,15904,49.999998,44.999998,50,400
44571,-157,122,-20721,16026,49.999998,44.999998,50,400
44571,-152,116,-20873,16142,49.999998,44.999998,50,400
44571,-153,121,-21026,16263,49.999998,44.999998,50,400
44571,-156,123,-21182,16386,49.999998,44.999998,50,400
44571,-158,123,-21340,16509,49.999998,44.999998,50,400
44571,-156,121,-21496,16630,49.999998,44.999998,50,400
44571,-150,110,-21646,16740,49.999998,44.999998,50,400
44571,-159,123,-21805,16863,49.999998,44.999998,50,400
44571,-154,122,-21959,16985,49.999998,44.999998,50,400
44571,-157,123,-22116,17108,49.999998,44.999998,50,400
44571,-154,118,-22270,17226,49.999998,44.999998,50,400
44571,-150,115,-22420,17341,49.999998,44.999998,50,400
44571,-150,120,-22570,17461,49.999998,44.999998,50,400
44571,-150,117,-22720,17578,49.999998,44.999998,50,400
44571,-153,119,-22873,17697,49.999998,44.999998,50,400
44571,-153,121,-23026,17818,49.999998,44.999998,50,400
44571,-150,118,-23176,17936,49.999998,44.999998,50,400
44571,-149,120,-23325,18056,49.999998,44.999998,50,400
44571,-154,120,-23479,18176,49.999998,44.999998,50,400
44571,-152,119,-23631,18295,49.999998,44.999998,50,400
44571,-153,123,-23784,18418,49.999998,44.999998,50,400
44571,-152,120,-23936,18538,49.999998,44.999998,50,400
44571,-154,117,-24090,18655,49.999998,44.999998,50,400
44571,-154,119,-24244,18774,49.999998,44.999998,50,400
44571,-152,122,-24396,18896,49.999998,44.999998,50,400
44571,-154,120,-24550,19016,49.999998,44.999998,50,400
44571,-155,122,-24705,19138,49.999998,44.999998,50,400
44571,-158,122,-24863,19260,49.999998,44.999998,50,400
44571,-153,120,-25016,19380,49.999998,44.999998,50,400
44571,-148,110,-25164,19490,49.999998,44.999998,50,400
44571,-142,113,-25306,19603,49.999998,44.999998,50,400
44571,-154,121,-25460,19724,49.999998,44.999998,50,400
44571,-152,118,-25612,19842,49.999998,44.999998,50,400
44571,-153,114,-25765,19956,49.999998,44.999998,50,400
44571,-147,112,-25912,20068,49.999998,44.999998,50,400
44571,-148,116,-26060,20184,49.999998,44.999998,50,400
44571,-152,116,-26212,20300,49.999998,44.999998,50,400
44571,-154,117,-26366,20417,49.999998,44.999998,50,400
44571,-150,118,-26516,20535,49.999998,44.999998,50,400
44571,-150,120,-26666,20655,49.999998,44.999998,50,400
44571,-150,119,-26816,20774,49.999998,44.999998,50,400
44571,-152,120,-26968,20894,49.999998,44.999998,50,400
44571,-150,117,-27118,21011,49.999998,44.999998,50,400
44571,-149,117,-27267,21128,49.999998,44.999998,50,400
44571,-153,116,-27420,21244,49.999998,44.999998,50,400
44571,-149,113,-27569,21357,49.999998,44.999998,50,400
44571,-147,107,-27716,21464,49.999998,44.999998,50,400
44571,-141,111,-27857,21575,49.999998,44.999998,50,400
44571,-136,105,-27993,21680,49.999998,44.999998,50,400
44571,-136,106,-28129,21786,49.999998,44.999998,50,400
44571,-134,106,-28263,21892,49.999998,44.999998,50,400
44571,-137,107,-28400,21999,49.999998,44.999998,50,400
44571,-141,110,-28541,22109,49.999998,44.999998,50,400
44571,-140,106,-28681,22215,49.999998,44.999998,50,400
44571,-143,102,-28824,22317,49.999998,44.999998,50,400
44571,-150,121,-28974,22438,49.999998,44.999998,50,400
44571,-152,117,-29126,22555,49.999998,44.999998,50,400
44571,-151,120,-29277,22675,49.999998,44.999998,50,400
44571,-153,117,-29430,22792,49.999998,44.999998,50,400
44571,-153,116,-29583,22908,49.999998,44.999998,50,400
44571,-155,120,-29738,23028,49.999998,44.999998,50,400
44571,-153,118,-29891,23146,49.999998,44.999998,50,400
44571,-150,118,-30041,23264,49.999998,44.999998,50,400
44571,-154,120,-30195,23384,49.999998,44.999998,50,400
44571,-152,115,-30347,23499,49.999998,44.999998,50,400
44571,-151,115,-30498,23614,49.999998,44.999998,50,400
44571,-149,114,-30647,23728,49.999998,44.999998,50,400
44571,-144,116,-30791,23844,49.999998,44.999998,50,400
44571,-146,115,-30937,23959,49.999998,44.999998,50,400
44571,-145,113,-31082,24072,49.999998,44.999998,50,400
44571,-145,108,-31227,24180,49.999998,44.999998,50,400
44571,-144,112,-31371,24292,49.999998,44.999998,50,400
44571,-146,115,-31517,24407,49.999998,44.999998,50,400
44571,-145,115,-31662,24522,49.999998,44.999998,50,400
44571,-148,115,-31810,24637,49.999998,44.999998,50,400
44571,-149,118,-31959,24755,49.999998,44.999998,50,400
44571,-149,118,-32108,24873,49.999998,44.999998,50,400
44571,-152,113,-32260,24986,49.999998,44.999998,50,400
44571,-149,108,-32409,25094,49.999998,44.999998,50,400
44571,-147,118,-32556,25212,49.999998,44.999998,50,400
44571,-138,109,-32694,25321,49.999998,44.999998,50,400
44571,-140,109,-32834,25430,49.999998,44.999998,50,400
44571,-145,107,-32979,25537,49.999998,44.999998,50,400
44571,-146,109,-33125,25646,49.999998,44.999998,50,400
44571,-149,113,-33274,25759,49.999998,44.999998,50,400
44571,-146,113,-33420,25872,49.999998,44.999998,50,400
44571,-135,109,-33555,25981,49.999998,44.999998,50,400
44571,-132,104,-33687,26085,49.999998,44.999998,50,400
44571,-129,103,-33816,26188,49.999998,44.999998,50,400
44571,-126,100,-33942,26288,49.999998,44.999998,50,400
44571,-127,97,-34069,26385,49.999998,44.999998,50,400
44571,-121,99,-34190,26484,49.999998,44.999998,50,400
44571,-122,98,-34312,26582,49.999998,44.999998,50,400
44571,-125,99,-34437,26681,49.999998,44.999998,50,400
44571,-130,101,-34567,26782,49.999998,44.999998,50,400
44571,-132,102,-34699,26884,49.999998,44.999998,50,400
44571,-133,101,-34832,26985,49.999998,44.999998,50,400
44571,-139,109,-34971,27094,49.999998,44.999998,50,400
44571,-142,108,-35113,27202,49.999998,44.999998,50,400
44571,-143,110,-35256,27312,49.999998,44.999998,50,400
44571,-139,108,-35395,27420,49.999998,44.999998,50,400
44571,-134,106,-35529,27526,49.999998,44.999998,50,400
44571,-140,104,-35669,27630,49.999998,44.999998,50,400
44571,-137,102,-35806,27732,49.999998,44.999998,50,400
44571,-133,92,-35939,27824,49.999998,44.999998,50,400
44571,-137,108,-36076,27932,49.999998,44.999998,50,400
44571,-124,99,-36200,28031,49.999998,44.999998,50,400
44571,-123,99,-36323,28130,49.999998,44.999998,50,400
44571,-123,96,-36446,28226,49.999998,44.999998,50,400
44571,-122,90,-36568,28316,49.999998,44.999998,50,400
44571,-114,84,-36682,28400,49.999998,44.999998,50,400
44571,-112,90,-36794,28490,49.999998,44.999998,50,400
44571,-114,90,-36908,28580,49.999998,44.999998,50,400
44571,-120,94,-37028,28674,49.999998,44.999998,50,400
44571,-124,98,-37152,28772,49.999998,44.999998,50,400
44571,-128,99,-37280,28871,49.999998,44.999998,50,400
44571,-132,103,-37412,28974,49.999998,44.999998,50,400
44571,-126,102,-37538,29076,49.999998,44.999998,50,400
44571,-130,101,-37668,29177,49.999998,44.999998,50,400
44571,-131,103,-37799,29280,49.999998,44.999998,50,400
44571,-129,100,-37928,29380,49.999998,44.999998,50,400
44571,-131,101,-38059,29481,49.999998,44.999998,50,400
44571,-128,100,-38187,29581,49.999998,44.999998,50,400
44571,-127,97,-38314,29678,49.999998,44.999998,50,400
44571,-132,97,-38446,29775,49.999998,44.999998,50,400
44571,-131,105,-38577,29880,49.962500,44.999998,50,400
44571,-131,100,-38708,29980,49.962500,44.999998,50,400
44571,-122,98,-38830,30078,48.381252,44.999998,50,400
44571,-117,97,-38947,30175,47.650001,44.999998,50,400
44571,-114,99,-39061,30274,46.937498,44.999998,50,400
44571,-116,98,-39177,30372,46.937498,44.999998,50,400
44571,-116,101,-39293,30473,45.487500,44.999998,50,400
44571,-111,93,-39404,30566,44.793751,44.999998,50,400
44571,-113,98,-39517,30664,44.087502,44.999998,50,400
44571,-113,106,-39630,30770,44.087502,44.999998,50,400
44571,-112,105,-39742,30875,42.681250,44.999998,50,400
44571,-108,107,-39850,30982,42.006248,44.999998,50,400
